,id,expected_recovery_amount,actual_recovery_amount,recovery_strategy,age,sex
406,2015,1172,1095.232632,Level 1 Recovery,26,Male
407,1248,1175,601.8257401000001,Level 1 Recovery,29,Male
408,198,1179,1503.3127880000002,Level 1 Recovery,19,Female
409,1977,1183,1276.574313,Level 1 Recovery,25,Female
410,1414,1186,1009.910727,Level 1 Recovery,34,Male
411,773,1188,884.2437847000001,Level 1 Recovery,30,Female
412,1149,1189,1297.407541,Level 1 Recovery,27,Female
413,1623,1189,973.6866625,Level 1 Recovery,31,Female
414,226,1190,1606.1200529999999,Level 1 Recovery,19,Male
415,1564,1190,1072.300001,Level 1 Recovery,33,Male
416,1138,1192,866.3010005000001,Level 1 Recovery,20,Female
417,936,1194,1002.933156,Level 1 Recovery,33,Male
418,1970,1196,697.4536465,Level 1 Recovery,34,Female
419,249,1198,1315.354942,Level 1 Recovery,26,Male
420,1679,1198,1464.018628,Level 1 Recovery,25,Female
421,1234,1199,1274.330575,Level 1 Recovery,19,Female
422,1049,1200,1369.626964,Level 1 Recovery,36,Male
423,1268,1201,1016.861726,Level 1 Recovery,38,Female
424,967,1202,967.5701608999999,Level 1 Recovery,26,Male
425,1741,1202,489.71921519999995,Level 1 Recovery,26,Male
426,980,1204,1220.918566,Level 1 Recovery,40,Male
427,1012,1206,1335.04767,Level 1 Recovery,31,Female
428,511,1207,1030.849929,Level 1 Recovery,21,Female
429,1907,1211,850.8527033,Level 1 Recovery,23,Male
430,1715,1212,1832.497052,Level 1 Recovery,29,Female
431,859,1214,1013.32192,Level 1 Recovery,19,Female
432,556,1216,1286.9685960000002,Level 1 Recovery,18,Male
433,506,1217,872.8439511,Level 1 Recovery,36,Male
434,725,1219,1049.376478,Level 1 Recovery,18,Female
435,344,1223,888.3704362,Level 1 Recovery,33,Female
436,739,1223,1554.205176,Level 1 Recovery,29,Female
437,476,1224,1340.0193570000001,Level 1 Recovery,20,Male
438,1581,1224,918.8739874,Level 1 Recovery,26,Male
439,1091,1229,868.4430787999999,Level 1 Recovery,34,Male
440,1287,1229,1009.698859,Level 1 Recovery,31,Female
441,1668,1229,1188.0737869999998,Level 1 Recovery,32,Male
442,1067,1231,1511.7270330000001,Level 1 Recovery,35,Male
443,1506,1235,1012.129778,Level 1 Recovery,26,Female
444,225,1236,1435.338461,Level 1 Recovery,23,Male
445,155,1237,1032.191594,Level 1 Recovery,24,Female
446,99,1239,1018.533542,Level 1 Recovery,28,Male
447,735,1239,1314.2684570000001,Level 1 Recovery,20,Male
448,1589,1239,1466.449623,Level 1 Recovery,33,Female
449,40,1240,1872.401301,Level 1 Recovery,24,Female
450,905,1240,1035.016451,Level 1 Recovery,29,Male
451,1900,1241,641.0468822,Level 1 Recovery,28,Male
452,700,1242,989.0017948999999,Level 1 Recovery,27,Female
453,1487,1243,944.3154286,Level 1 Recovery,23,Male
454,1766,1245,936.6669203,Level 1 Recovery,35,Male
455,194,1246,1421.184927,Level 1 Recovery,28,Female
456,951,1246,1777.9566140000002,Level 1 Recovery,35,Male
457,1826,1247,647.224966,Level 1 Recovery,31,Male
458,525,1249,1102.388664,Level 1 Recovery,40,Male
459,447,1250,731.5436417999999,Level 1 Recovery,26,Male
460,1099,1252,1048.11721,Level 1 Recovery,40,Male
461,1486,1252,1138.954756,Level 1 Recovery,22,Male
462,1612,1253,1707.6417190000002,Level 1 Recovery,36,Female
463,83,1254,949.1550389,Level 1 Recovery,32,Male
464,1017,1254,1089.0856,Level 1 Recovery,30,Female
465,1304,1254,896.3538681,Level 1 Recovery,30,Female
466,1255,1255,1456.601421,Level 1 Recovery,37,Male
467,1804,1255,946.4892898,Level 1 Recovery,24,Male
468,1931,1259,1374.817669,Level 1 Recovery,37,Male
469,472,1260,945.2785997000001,Level 1 Recovery,18,Male
470,120,1261,994.8727434,Level 1 Recovery,23,Male
471,1279,1262,1494.057824,Level 1 Recovery,31,Female
472,1400,1264,1404.864225,Level 1 Recovery,38,Female
473,886,1268,972.1030115,Level 1 Recovery,35,Female
474,1253,1268,1524.611848,Level 1 Recovery,26,Female
475,1540,1270,1411.395027,Level 1 Recovery,27,Male
476,1709,1270,1645.130101,Level 1 Recovery,20,Female
477,1901,1270,1098.377344,Level 1 Recovery,32,Female
478,1632,1271,1925.586188,Level 1 Recovery,20,Female
479,1352,1273,1329.8357939999999,Level 1 Recovery,30,Male
480,1176,1275,1223.964818,Level 1 Recovery,29,Male
481,1224,1276,1131.371171,Level 1 Recovery,42,Female
482,1622,1276,1716.283198,Level 1 Recovery,29,Male
483,808,1279,1545.219301,Level 1 Recovery,27,Male
484,1004,1279,842.8913838,Level 1 Recovery,20,Female
485,1495,1280,1125.475651,Level 1 Recovery,19,Female
486,1989,1286,803.9469564,Level 1 Recovery,18,Female
487,938,1288,974.4056754000001,Level 1 Recovery,18,Female
488,1463,1288,1022.62739,Level 1 Recovery,23,Female
489,298,1289,1016.640407,Level 1 Recovery,35,Male
490,576,1292,1034.820433,Level 1 Recovery,21,Male
491,1925,1294,768.3337318,Level 1 Recovery,25,Female
492,2026,1294,616.4800433999999,Level 1 Recovery,28,Male
493,1586,1295,1182.4851859999999,Level 1 Recovery,35,Male
494,165,1297,614.6115411000001,Level 1 Recovery,21,Male
495,230,1300,800.4059839,Level 1 Recovery,19,Male
496,864,1301,1116.5555539999998,Level 1 Recovery,19,Female
497,1006,1301,1282.065838,Level 1 Recovery,28,Male
498,1844,1301,1039.361529,Level 1 Recovery,34,Female
499,303,1302,819.1050617000001,Level 1 Recovery,25,Male
500,602,1304,640.4685267000001,Level 1 Recovery,30,Male
501,994,1304,1284.516643,Level 1 Recovery,31,Female
502,1237,1304,756.1959025,Level 1 Recovery,31,Male
503,584,1305,1207.255122,Level 1 Recovery,32,Female
504,1671,1305,1045.143226,Level 1 Recovery,40,Male
505,1129,1306,1277.182077,Level 1 Recovery,34,Female
506,378,1307,1045.331523,Level 1 Recovery,28,Male
507,1026,1307,921.0172868999999,Level 1 Recovery,22,Female
508,516,1308,1521.6613810000001,Level 1 Recovery,40,Male
509,1673,1311,1938.5571670000002,Level 1 Recovery,42,Male
510,1895,1312,1025.139774,Level 1 Recovery,19,Male
511,1128,1314,954.8662327999999,Level 1 Recovery,25,Male
512,1810,1319,981.4534971,Level 1 Recovery,25,Male
513,611,1320,1105.055624,Level 1 Recovery,40,Female
514,1182,1322,1660.312889,Level 1 Recovery,27,Male
515,1997,1322,705.468397,Level 1 Recovery,27,Male
516,471,1326,1130.2182619999999,Level 1 Recovery,33,Female
517,1873,1326,1286.665758,Level 1 Recovery,32,Female
518,896,1327,671.293442,Level 1 Recovery,31,Male
519,946,1327,1333.050574,Level 1 Recovery,33,Female
520,1398,1328,962.151423,Level 1 Recovery,29,Female
521,1233,1329,1429.997143,Level 1 Recovery,43,Male
522,1891,1329,712.6722126,Level 1 Recovery,22,Male
523,1338,1331,1106.675867,Level 1 Recovery,35,Male
524,958,1332,1278.528584,Level 1 Recovery,30,Female
525,1526,1335,1074.9689640000001,Level 1 Recovery,32,Male
526,1917,1336,1148.743613,Level 1 Recovery,34,Male
527,74,1337,1121.2438769999999,Level 1 Recovery,29,Male
528,1634,1338,862.7622359,Level 1 Recovery,26,Male
529,577,1339,1042.522246,Level 1 Recovery,37,Male
530,642,1342,1958.8649879999998,Level 1 Recovery,43,Male
531,868,1343,1101.1313289999998,Level 1 Recovery,19,Male
532,207,1345,1351.839,Level 1 Recovery,29,Female
533,870,1347,1103.907577,Level 1 Recovery,25,Male
534,1481,1347,1403.206105,Level 1 Recovery,18,Female
535,1114,1348,1263.61425,Level 1 Recovery,31,Male
536,1791,1350,1183.951324,Level 1 Recovery,41,Male
537,1222,1352,700.1352224,Level 1 Recovery,23,Female
538,1315,1352,1311.4093369999998,Level 1 Recovery,22,Male
539,1807,1352,731.5646341,Level 1 Recovery,26,Female
540,1950,1353,961.7995192,Level 1 Recovery,24,Male
541,184,1354,1194.3184199999998,Level 1 Recovery,31,Male
542,1878,1354,1509.994178,Level 1 Recovery,21,Male
543,651,1355,1829.535504,Level 1 Recovery,28,Female
544,1983,1355,1026.966077,Level 1 Recovery,31,Female
545,737,1356,2031.751803,Level 1 Recovery,28,Male
546,1499,1356,1762.230756,Level 1 Recovery,23,Male
547,538,1358,1098.817668,Level 1 Recovery,34,Male
548,1954,1359,905.6831387,Level 1 Recovery,29,Female
549,338,1360,657.4232036000001,Level 1 Recovery,23,Female
550,22,1361,1095.9951130000002,Level 1 Recovery,35,Male
551,1699,1361,1856.082886,Level 1 Recovery,38,Female
552,1239,1362,1811.405116,Level 1 Recovery,42,Male
553,1102,1363,1695.6406510000002,Level 1 Recovery,43,Female
554,1111,1363,1290.5892310000002,Level 1 Recovery,39,Female
555,582,1369,1220.492185,Level 1 Recovery,20,Female
556,1626,1370,1261.2049869999998,Level 1 Recovery,35,Female
557,86,1373,1212.121908,Level 1 Recovery,35,Male
558,798,1374,2119.583219,Level 1 Recovery,27,Female
559,1519,1378,1104.669122,Level 1 Recovery,35,Male
560,762,1380,784.5059284,Level 1 Recovery,24,Male
561,1920,1380,932.1284448999999,Level 1 Recovery,32,Male
562,1982,1385,1124.043772,Level 1 Recovery,25,Male
563,802,1386,1603.162435,Level 1 Recovery,31,Male
564,887,1386,1214.884823,Level 1 Recovery,29,Male
565,1075,1386,1522.9468669999999,Level 1 Recovery,38,Male
566,1208,1386,1003.365286,Level 1 Recovery,35,Male
567,1651,1386,1723.6446239999998,Level 1 Recovery,48,Male
568,779,1393,1177.3914220000001,Level 1 Recovery,43,Female
569,1883,1393,1295.321567,Level 1 Recovery,33,Female
570,232,1400,921.9166015000001,Level 1 Recovery,22,Male
571,1563,1401,953.2696212000001,Level 1 Recovery,21,Female
572,1087,1404,1254.4853289999999,Level 1 Recovery,30,Female
573,1332,1407,1171.459266,Level 1 Recovery,21,Female
574,677,1408,1763.1869550000001,Level 1 Recovery,29,Female
575,825,1408,1223.4014029999998,Level 1 Recovery,36,Female
576,1010,1409,1324.92227,Level 1 Recovery,39,Female
577,337,1412,944.5833672,Level 1 Recovery,31,Male
578,1483,1413,1582.973608,Level 1 Recovery,24,Male
579,1991,1414,1334.746905,Level 1 Recovery,39,Female
580,1973,1415,1153.52381,Level 1 Recovery,30,Male
581,14,1416,1148.242783,Level 1 Recovery,33,Female
582,975,1416,2025.375857,Level 1 Recovery,47,Female
583,1999,1416,1811.1843820000001,Level 1 Recovery,23,Female
584,1614,1419,956.7491255000001,Level 1 Recovery,28,Male
585,1985,1419,1266.757063,Level 1 Recovery,23,Female
586,364,1421,1928.022842,Level 1 Recovery,22,Female
587,1489,1425,1198.2024609999999,Level 1 Recovery,28,Female
588,1543,1425,1208.3008960000002,Level 1 Recovery,36,Male
589,1808,1426,1013.756986,Level 1 Recovery,19,Male
590,169,1428,1147.902585,Level 1 Recovery,28,Female
591,698,1429,1261.506377,Level 1 Recovery,21,Female
592,1734,1429,1066.8856449999998,Level 1 Recovery,31,Female
593,1093,1434,1039.793091,Level 1 Recovery,18,Male
594,1655,1434,1190.085536,Level 1 Recovery,41,Male
595,357,1436,1150.011798,Level 1 Recovery,29,Female
596,1610,1437,1378.536789,Level 1 Recovery,39,Male
597,1505,1438,1600.301377,Level 1 Recovery,30,Female
598,481,1439,1078.27469,Level 1 Recovery,45,Male
599,122,1440,1242.7545189999998,Level 1 Recovery,19,Male
600,299,1441,722.4840015,Level 1 Recovery,29,Male
601,1611,1441,1171.2460859999999,Level 1 Recovery,22,Female
602,950,1443,1307.53409,Level 1 Recovery,25,Female
603,989,1444,1496.31006,Level 1 Recovery,28,Male
604,1451,1444,2180.807521,Level 1 Recovery,32,Male
605,1771,1445,1137.116763,Level 1 Recovery,29,Female
606,220,1458,1280.586164,Level 1 Recovery,40,Male
607,2003,1458,976.2631771,Level 1 Recovery,28,Female
608,1510,1467,1376.214967,Level 1 Recovery,28,Female
609,1276,1468,1180.51233,Level 1 Recovery,35,Female
610,1307,1468,1220.074733,Level 1 Recovery,32,Female
611,1801,1468,1129.113969,Level 1 Recovery,30,Female
612,179,1470,1126.502294,Level 1 Recovery,28,Male
613,1964,1471,1164.334135,Level 1 Recovery,29,Female
614,159,1473,656.0293360000001,Level 1 Recovery,34,Female
615,853,1473,1871.546755,Level 1 Recovery,20,Female
616,464,1475,1013.704233,Level 1 Recovery,29,Female
617,894,1476,826.2473362000001,Level 1 Recovery,29,Male
618,1044,1476,2283.955853,Level 1 Recovery,37,Male
619,727,1478,2092.595319,Level 1 Recovery,24,Female
620,359,1481,1230.649431,Level 1 Recovery,32,Female
621,1285,1481,1449.713653,Level 1 Recovery,24,Female
622,1553,1481,1229.6143359999999,Level 1 Recovery,40,Female
623,1876,1481,1432.1553279999998,Level 1 Recovery,23,Female
624,964,1482,1570.194465,Level 1 Recovery,32,Male
625,523,1487,1071.993712,Level 1 Recovery,33,Male
626,1236,1487,705.4593812999999,Level 1 Recovery,25,Female
627,819,1490,1519.863498,Level 1 Recovery,22,Female
628,489,1491,1021.0517619999999,Level 1 Recovery,27,Female
629,892,1491,1223.493153,Level 1 Recovery,32,Female
630,1384,1491,1027.3705220000002,Level 1 Recovery,36,Female
631,1450,1492,2417.504985,Level 1 Recovery,41,Female
632,180,1494,698.2502952000001,Level 1 Recovery,24,Male
633,1905,1494,1139.4647539999999,Level 1 Recovery,41,Female
634,1347,1497,1137.1866519999999,Level 1 Recovery,22,Female
635,1704,1499,1998.8500600000002,Level 1 Recovery,18,Male
636,148,1500,783.4688167,Level 1 Recovery,27,Male
637,1045,1500,1220.62661,Level 1 Recovery,24,Male
638,203,1505,1298.5446359999999,Level 1 Recovery,32,Male
639,1177,1508,1643.605456,Level 1 Recovery,24,Female
640,775,1509,1218.9137660000001,Level 1 Recovery,27,Female
641,1195,1509,1352.075851,Level 1 Recovery,18,Male
642,654,1510,2567.265621,Level 1 Recovery,26,Female
643,1855,1512,1360.803302,Level 1 Recovery,34,Male
644,850,1515,1209.640247,Level 1 Recovery,37,Female
645,657,1516,2318.1054489999997,Level 1 Recovery,24,Female
646,1832,1516,780.1929546,Level 1 Recovery,28,Female
647,287,1521,990.9491063999999,Level 1 Recovery,26,Male
648,766,1522,1039.162449,Level 1 Recovery,23,Female
649,1524,1522,1546.054175,Level 1 Recovery,30,Male
650,1665,1522,2110.876294,Level 1 Recovery,28,Male
651,733,1525,1785.238307,Level 1 Recovery,33,Male
652,1293,1525,1217.709622,Level 1 Recovery,19,Male
653,2010,1525,1595.550013,Level 1 Recovery,27,Male
654,1551,1527,1022.3993039999999,Level 1 Recovery,31,Male
655,13,1528,1862.672904,Level 1 Recovery,45,Female
656,570,1528,1611.217743,Level 1 Recovery,48,Male
657,231,1529,941.0062657999999,Level 1 Recovery,25,Female
658,826,1529,1872.769222,Level 1 Recovery,35,Female
659,1739,1529,975.1500787,Level 1 Recovery,32,Male
660,1212,1533,1234.277493,Level 1 Recovery,48,Male
661,1877,1534,2875.723834,Level 1 Recovery,27,Male
662,95,1537,1434.019592,Level 1 Recovery,35,Female
663,961,1537,1400.290559,Level 1 Recovery,24,Male
664,1416,1538,1188.8034539999999,Level 1 Recovery,20,Female
665,774,1541,1553.066998,Level 1 Recovery,35,Male
666,1160,1545,1837.23014,Level 1 Recovery,20,Female
667,888,1549,1128.011428,Level 1 Recovery,30,Male
668,1387,1550,1288.3526160000001,Level 1 Recovery,19,Female
669,1316,1557,1334.951724,Level 1 Recovery,41,Male
670,1464,1558,1776.2432440000002,Level 1 Recovery,43,Female
671,608,1562,689.9967613,Level 1 Recovery,33,Male
672,692,1563,937.0190587999999,Level 1 Recovery,34,Male
673,1914,1564,772.8418085,Level 1 Recovery,31,Female
674,59,1565,1188.5843320000001,Level 1 Recovery,26,Female
675,764,1567,1083.02413,Level 1 Recovery,19,Female
676,1277,1568,1205.996487,Level 1 Recovery,21,Male
677,1592,1568,1795.962122,Level 1 Recovery,34,Male
678,866,1569,1788.9209600000002,Level 1 Recovery,28,Male
679,1014,1570,1031.198653,Level 1 Recovery,28,Female
680,1492,1571,1677.334795,Level 1 Recovery,30,Male
681,830,1572,1142.273975,Level 1 Recovery,42,Male
682,1608,1572,1309.93883,Level 1 Recovery,29,Male
683,1984,1574,1801.253739,Level 1 Recovery,35,Female
684,46,1577,1459.191947,Level 1 Recovery,28,Female
685,121,1581,2150.555214,Level 1 Recovery,33,Female
686,948,1582,1528.987767,Level 1 Recovery,36,Female
687,1167,1582,1628.5459970000002,Level 1 Recovery,34,Female
688,561,1583,865.4346188999999,Level 1 Recovery,32,Male
689,1441,1583,1178.440174,Level 1 Recovery,32,Female
690,1434,1584,2508.839371,Level 1 Recovery,52,Male
691,1639,1585,1774.558529,Level 1 Recovery,44,Male
692,1500,1586,1518.362108,Level 1 Recovery,29,Male
693,1735,1587,884.812734,Level 1 Recovery,25,Male
694,2014,1587,1769.3832949999999,Level 1 Recovery,20,Female
695,695,1589,1119.4636990000001,Level 1 Recovery,27,Male
696,1796,1594,1082.731078,Level 1 Recovery,19,Female
697,168,1595,739.1475396000001,Level 1 Recovery,34,Male
698,505,1600,1571.12258,Level 1 Recovery,37,Female
699,1404,1601,2474.534732,Level 1 Recovery,18,Female
700,243,1602,766.183135,Level 1 Recovery,26,Female
701,1530,1602,1269.878913,Level 1 Recovery,34,Female
702,720,1605,1327.729902,Level 1 Recovery,39,Male
703,136,1606,1360.3813480000001,Level 1 Recovery,29,Female
704,747,1610,1071.002655,Level 1 Recovery,21,Female
705,1880,1610,1528.5759070000001,Level 1 Recovery,32,Male
706,1493,1614,1319.6193130000001,Level 1 Recovery,33,Male
707,1548,1614,990.5231645,Level 1 Recovery,21,Female
708,871,1615,1348.85756,Level 1 Recovery,22,Male
709,1576,1615,1360.153666,Level 1 Recovery,41,Female
710,1427,1616,1182.775533,Level 1 Recovery,40,Female
711,734,1620,727.1146096,Level 1 Recovery,31,Male
712,876,1620,1258.444021,Level 1 Recovery,30,Male
713,977,1620,1573.044517,Level 1 Recovery,33,Male
714,1185,1621,1968.9257329999998,Level 1 Recovery,35,Male
715,435,1625,2606.1776649999997,Level 1 Recovery,20,Female
716,114,1626,1414.068948,Level 1 Recovery,19,Male
717,1174,1626,2335.9118989999997,Level 1 Recovery,42,Male
718,777,1628,1411.7923529999998,Level 1 Recovery,42,Female
719,1902,1628,1116.278165,Level 1 Recovery,43,Male
720,918,1631,1515.60449,Level 1 Recovery,22,Female
721,245,1634,1022.3506689999999,Level 1 Recovery,39,Female
722,595,1634,1409.0376919999999,Level 1 Recovery,56,Male
723,736,1634,1463.345168,Level 1 Recovery,30,Female
724,822,1634,1631.570471,Level 1 Recovery,18,Female
725,1096,1638,1523.9505,Level 1 Recovery,41,Male
726,1545,1638,1206.907385,Level 1 Recovery,24,Female
727,1939,1640,1730.8206149999999,Level 1 Recovery,38,Female
728,1761,1642,2221.772348,Level 1 Recovery,32,Female
729,1455,1646,1506.1987900000001,Level 1 Recovery,37,Female
730,1100,1650,1959.405372,Level 1 Recovery,35,Female
731,259,1656,3266.266131,Level 1 Recovery,41,Female
732,667,1658,1402.18412,Level 1 Recovery,33,Female
733,1568,1658,2001.3520620000002,Level 1 Recovery,35,Male
734,1840,1659,1085.7602160000001,Level 1 Recovery,20,Female
735,1021,1660,1508.838442,Level 1 Recovery,26,Female
736,1269,1660,1607.340516,Level 1 Recovery,33,Male
737,351,1662,926.0379144,Level 1 Recovery,26,Female
738,953,1663,1677.512084,Level 1 Recovery,44,Female
739,1042,1663,1132.935539,Level 1 Recovery,24,Female
740,1308,1663,1763.756606,Level 1 Recovery,23,Male
741,282,1665,1149.894763,Level 1 Recovery,35,Female
742,865,1666,2033.235854,Level 1 Recovery,41,Female
743,483,1668,927.4788922,Level 1 Recovery,30,Male
744,1602,1668,1765.350112,Level 1 Recovery,20,Female
745,1918,1669,1773.9640670000001,Level 1 Recovery,30,Male
746,1702,1670,3042.7890620000003,Level 1 Recovery,21,Male
747,490,1681,1041.784016,Level 1 Recovery,28,Female
748,1919,1682,1737.4955989999999,Level 1 Recovery,28,Male
749,593,1684,2278.627677,Level 1 Recovery,45,Male
750,630,1686,1903.710409,Level 1 Recovery,27,Female
751,450,1687,2777.8043079999998,Level 1 Recovery,32,Male
752,728,1688,2023.762683,Level 1 Recovery,32,Female
753,1929,1689,1591.479965,Level 1 Recovery,52,Male
754,151,1690,1205.1350009999999,Level 1 Recovery,29,Male
755,457,1691,685.5827034,Level 1 Recovery,23,Female
756,16,1694,1829.8596149999998,Level 1 Recovery,22,Female
757,704,1697,1442.234316,Level 1 Recovery,21,Male
758,1979,1698,1938.903991,Level 1 Recovery,23,Male
759,791,1699,1977.199262,Level 1 Recovery,20,Female
760,1924,1699,1303.7294140000001,Level 1 Recovery,33,Male
761,643,1700,1416.214868,Level 1 Recovery,27,Female
762,1517,1702,1487.802633,Level 1 Recovery,45,Male
763,1353,1704,1384.198203,Level 1 Recovery,18,Male
764,382,1705,1200.714668,Level 1 Recovery,20,Female
765,544,1705,1307.50291,Level 1 Recovery,26,Male
766,814,1706,1616.176301,Level 1 Recovery,38,Female
767,36,1709,2224.0986629999998,Level 1 Recovery,24,Male
768,580,1710,1350.842239,Level 1 Recovery,33,Male
769,1888,1710,1256.072288,Level 1 Recovery,31,Male
770,535,1711,2752.075985,Level 1 Recovery,19,Female
771,1292,1712,1097.302526,Level 1 Recovery,23,Male
772,246,1716,1324.911259,Level 1 Recovery,36,Male
773,665,1716,1519.692974,Level 1 Recovery,26,Female
774,897,1719,1101.779229,Level 1 Recovery,43,Female
775,1429,1720,1042.227843,Level 1 Recovery,32,Male
776,1767,1720,1648.1652,Level 1 Recovery,29,Female
