,id,expected_recovery_amount,actual_recovery_amount,recovery_strategy,age,sex
777,111,1721,1127.705685,Level 1 Recovery,30,Female
778,1692,1721,1547.691331,Level 1 Recovery,28,Female
779,789,1723,1265.2873550000002,Level 1 Recovery,30,Male
780,1458,1723,1561.125691,Level 1 Recovery,39,Male
781,1016,1726,1609.663632,Level 1 Recovery,24,Male
782,443,1728,1312.2036039999998,Level 1 Recovery,19,Male
783,1529,1728,1477.702855,Level 1 Recovery,35,Male
784,469,1731,1205.222802,Level 1 Recovery,33,Male
785,1599,1731,1102.561316,Level 1 Recovery,25,Male
786,1534,1735,1065.101513,Level 1 Recovery,36,Male
787,609,1738,992.4478713999999,Level 1 Recovery,26,Female
788,498,1739,1348.5605460000002,Level 1 Recovery,34,Male
789,518,1739,1544.478814,Level 1 Recovery,36,Male
790,1745,1740,1740.566398,Level 1 Recovery,33,Female
791,341,1741,1112.7329619999998,Level 1 Recovery,28,Male
792,1944,1741,1051.410042,Level 1 Recovery,31,Male
793,809,1743,2381.911411,Level 1 Recovery,23,Female
794,2048,1746,1752.954284,Level 1 Recovery,25,Male
795,1326,1751,1144.2951050000001,Level 1 Recovery,33,Male
796,1609,1752,2128.639009,Level 1 Recovery,27,Female
797,1942,1752,1229.316034,Level 1 Recovery,26,Male
798,1792,1754,1666.322316,Level 1 Recovery,35,Female
799,115,1756,1120.688873,Level 1 Recovery,20,Female
800,820,1757,1301.9629419999999,Level 1 Recovery,33,Male
801,1659,1762,1406.5023039999999,Level 1 Recovery,26,Male
802,1154,1768,1467.746075,Level 1 Recovery,38,Male
803,519,1771,1738.530775,Level 1 Recovery,20,Female
804,1325,1772,2249.029502,Level 1 Recovery,20,Female
805,38,1773,2741.342187,Level 1 Recovery,28,Female
806,1345,1773,1165.185881,Level 1 Recovery,31,Male
807,1688,1774,1801.173354,Level 1 Recovery,28,Female
808,295,1775,1473.311989,Level 1 Recovery,40,Female
809,170,1776,1029.323825,Level 1 Recovery,34,Female
810,479,1777,1560.464827,Level 1 Recovery,34,Male
811,1729,1777,1715.2478820000001,Level 1 Recovery,49,Female
812,970,1780,1462.90395,Level 1 Recovery,38,Female
813,352,1782,1047.9959390000001,Level 1 Recovery,29,Female
814,1079,1783,2229.611839,Level 1 Recovery,39,Female
815,688,1786,1249.814582,Level 1 Recovery,32,Female
816,145,1787,1093.30501,Level 1 Recovery,24,Female
817,827,1787,2449.435444,Level 1 Recovery,42,Male
818,1937,1789,1557.779826,Level 1 Recovery,41,Male
819,514,1793,1178.835216,Level 1 Recovery,18,Female
820,1256,1796,2047.20145,Level 1 Recovery,32,Male
821,1442,1796,1748.3304030000002,Level 1 Recovery,40,Female
822,1598,1797,1437.731148,Level 1 Recovery,30,Female
823,166,1798,1663.53663,Level 1 Recovery,20,Male
824,504,1798,1338.677688,Level 1 Recovery,33,Male
825,173,1801,1154.976176,Level 1 Recovery,39,Female
826,1334,1804,1158.210451,Level 1 Recovery,31,Female
827,682,1806,1242.8684269999999,Level 1 Recovery,31,Male
828,1402,1806,1501.1856779999998,Level 1 Recovery,23,Male
829,446,1808,1579.36875,Level 1 Recovery,22,Female
830,844,1809,1507.072597,Level 1 Recovery,34,Male
831,402,1810,1659.453669,Level 1 Recovery,24,Female
832,1778,1810,1572.353215,Level 1 Recovery,33,Male
833,569,1814,1023.7125970000001,Level 1 Recovery,37,Male
834,813,1815,2014.783216,Level 1 Recovery,20,Female
835,1077,1818,1679.5273949999998,Level 1 Recovery,21,Female
836,1591,1820,2117.7517329999996,Level 1 Recovery,25,Male
837,969,1824,1505.542946,Level 1 Recovery,35,Male
838,174,1826,907.5564778999999,Level 1 Recovery,35,Female
839,965,1826,1696.9680079999998,Level 1 Recovery,36,Female
840,2054,1829,2216.847848,Level 1 Recovery,31,Male
841,614,1831,1761.473904,Level 1 Recovery,43,Male
842,1737,1837,1623.192811,Level 1 Recovery,35,Female
843,239,1838,806.023877,Level 1 Recovery,27,Male
844,973,1839,1820.196831,Level 1 Recovery,25,Female
845,1348,1841,1609.0622,Level 1 Recovery,38,Female
846,1681,1843,2070.971439,Level 1 Recovery,32,Male
847,478,1847,950.986833,Level 1 Recovery,35,Male
848,389,1852,1458.778207,Level 1 Recovery,42,Female
849,2017,1852,1071.2475980000002,Level 1 Recovery,29,Male
850,653,1855,1931.723761,Level 1 Recovery,37,Female
851,767,1858,1366.537292,Level 1 Recovery,31,Male
852,1674,1868,1188.923047,Level 1 Recovery,30,Female
853,799,1869,1089.848594,Level 1 Recovery,31,Male
854,129,1870,951.5318641000001,Level 1 Recovery,36,Female
855,1392,1870,893.0947671,Level 1 Recovery,29,Female
856,2056,1871,1000.248119,Level 1 Recovery,31,Female
857,837,1872,1563.704901,Level 1 Recovery,32,Male
858,1063,1873,1984.34583,Level 1 Recovery,34,Male
859,1219,1873,1331.815456,Level 1 Recovery,41,Male
860,1228,1878,1421.6429050000002,Level 1 Recovery,34,Male
861,1507,1879,1571.505756,Level 1 Recovery,47,Male
862,228,1884,1511.6046900000001,Level 1 Recovery,21,Female
863,703,1884,1095.624391,Level 1 Recovery,25,Female
864,346,1886,1313.801525,Level 1 Recovery,28,Female
865,546,1890,1617.32587,Level 1 Recovery,30,Female
866,671,1890,2515.197012,Level 1 Recovery,29,Male
867,852,1890,1758.292029,Level 1 Recovery,23,Female
868,1765,1893,2275.270555,Level 1 Recovery,38,Male
869,77,1898,1649.817043,Level 1 Recovery,25,Male
870,1191,1901,1955.8998739999997,Level 1 Recovery,31,Male
871,398,1905,2038.020341,Level 1 Recovery,45,Male
872,1125,1906,1366.274838,Level 1 Recovery,32,Female
873,1189,1909,1673.228346,Level 1 Recovery,41,Male
874,765,1911,2900.715251,Level 1 Recovery,33,Male
875,139,1913,1244.629382,Level 1 Recovery,37,Male
876,1539,1918,2041.4893719999998,Level 1 Recovery,33,Female
877,1263,1921,1388.405865,Level 1 Recovery,32,Female
878,1886,1921,1677.798159,Level 1 Recovery,21,Male
879,824,1925,2329.960419,Level 1 Recovery,27,Female
880,1205,1931,1544.760013,Level 1 Recovery,23,Male
881,815,1937,2094.966709,Level 1 Recovery,29,Female
882,713,1938,1982.123544,Level 1 Recovery,25,Female
883,1713,1939,1410.065369,Level 1 Recovery,32,Female
884,1787,1943,1501.202793,Level 1 Recovery,29,Male
885,629,1947,1997.171511,Level 1 Recovery,18,Male
886,1960,1949,1589.936858,Level 1 Recovery,33,Female
887,619,1950,3181.187202,Level 1 Recovery,44,Male
888,1686,1950,1828.27477,Level 1 Recovery,26,Female
889,660,1951,1419.948279,Level 1 Recovery,39,Female
890,841,1952,876.3332326,Level 1 Recovery,33,Female
891,966,1952,1752.6341920000002,Level 1 Recovery,26,Male
892,1061,1956,1524.492376,Level 1 Recovery,30,Female
893,1601,1956,1576.8136630000001,Level 1 Recovery,32,Male
894,205,1957,5018.282397999999,Level 1 Recovery,41,Male
895,1252,1957,1737.1482230000001,Level 1 Recovery,31,Female
896,1169,1958,2336.677174,Level 1 Recovery,25,Male
897,740,1959,1415.6526099999999,Level 1 Recovery,29,Female
898,881,1960,1837.996298,Level 1 Recovery,33,Female
899,803,1966,2714.36239,Level 1 Recovery,19,Female
900,587,1969,1818.357719,Level 1 Recovery,40,Male
901,1770,1970,1104.771992,Level 1 Recovery,35,Male
902,1968,1970,1243.107392,Level 1 Recovery,24,Female
903,222,1971,1486.164201,Level 1 Recovery,36,Male
904,1422,1977,2078.48635,Level 1 Recovery,33,Female
905,979,1978,1676.5311359999998,Level 1 Recovery,35,Male
906,1631,1982,2214.908302,Level 1 Recovery,23,Male
907,674,1983,1258.65023,Level 1 Recovery,31,Male
908,534,1984,2512.543451,Level 1 Recovery,38,Male
909,1168,1985,1458.064208,Level 1 Recovery,27,Female
910,715,1986,2389.374966,Level 1 Recovery,40,Male
911,805,1988,2218.180411,Level 1 Recovery,36,Female
912,1282,1988,1475.9574519999999,Level 1 Recovery,28,Female
913,1879,1988,2508.799693,Level 1 Recovery,34,Female
914,922,1990,2072.97117,Level 1 Recovery,40,Male
915,1025,1992,1364.51573,Level 1 Recovery,23,Male
916,213,1997,2694.4988,Level 1 Recovery,33,Male
917,392,2001,2028.4065899999998,Level 2 Recovery,22,Female
918,663,2003,2886.219918,Level 2 Recovery,30,Male
919,26,2004,1880.2778010000002,Level 2 Recovery,36,Male
920,1261,2004,2443.574075,Level 2 Recovery,25,Male
921,1728,2005,1918.7853469999998,Level 2 Recovery,28,Male
922,536,2006,3208.70173,Level 2 Recovery,42,Male
923,812,2010,3187.386425,Level 2 Recovery,40,Male
924,1331,2012,2382.857405,Level 2 Recovery,37,Male
925,549,2015,4557.9937390000005,Level 2 Recovery,33,Female
926,2031,2031,2420.865851,Level 2 Recovery,44,Male
927,1295,2032,3127.760254,Level 2 Recovery,29,Male
928,754,2033,2145.276991,Level 2 Recovery,48,Female
929,411,2036,2175.205409,Level 2 Recovery,50,Male
930,591,2041,1382.577822,Level 2 Recovery,41,Male
931,1089,2042,3208.279562,Level 2 Recovery,57,Male
932,996,2045,3671.3668159999997,Level 2 Recovery,18,Female
933,116,2047,1973.8178719999999,Level 2 Recovery,32,Female
934,1310,2050,1764.7580079999998,Level 2 Recovery,34,Female
935,470,2051,2027.643797,Level 2 Recovery,30,Male
936,1691,2052,2942.5041579999997,Level 2 Recovery,51,Female
937,1940,2054,1450.708592,Level 2 Recovery,43,Male
938,19,2061,1986.9209460000002,Level 2 Recovery,18,Female
939,409,2061,2050.9143489999997,Level 2 Recovery,27,Female
940,971,2061,2802.929366,Level 2 Recovery,27,Female
941,415,2063,2242.029309,Level 2 Recovery,28,Female
942,931,2064,2642.509789,Level 2 Recovery,36,Male
943,1748,2064,3716.271352,Level 2 Recovery,19,Female
944,185,2067,1989.330538,Level 2 Recovery,28,Male
945,634,2071,3025.2686940000003,Level 2 Recovery,38,Male
946,726,2071,2672.3511829999998,Level 2 Recovery,24,Male
947,11,2072,1925.993008,Level 2 Recovery,26,Male
948,706,2074,1543.2489699999999,Level 2 Recovery,41,Male
949,738,2074,2137.942801,Level 2 Recovery,39,Male
950,1827,2076,1634.203657,Level 2 Recovery,30,Male
951,360,2077,2567.629301,Level 2 Recovery,45,Male
952,1627,2080,4222.508136,Level 2 Recovery,25,Male
953,91,2084,2145.988699,Level 2 Recovery,58,Male
954,1882,2084,2034.726416,Level 2 Recovery,27,Female
955,920,2085,1513.2332,Level 2 Recovery,37,Female
956,1440,2085,2732.251685,Level 2 Recovery,27,Female
957,1971,2085,2966.709866,Level 2 Recovery,48,Male
958,1594,2086,4973.876681000001,Level 2 Recovery,19,Male
959,126,2089,1832.4210059999998,Level 2 Recovery,35,Male
960,730,2089,2884.136703,Level 2 Recovery,27,Male
961,1544,2093,2116.884226,Level 2 Recovery,21,Female
962,1887,2097,2486.597606,Level 2 Recovery,39,Female
963,1432,2098,2955.061975,Level 2 Recovery,43,Female
964,146,2103,1824.0503370000001,Level 2 Recovery,33,Female
965,252,2108,1562.305201,Level 2 Recovery,36,Male
966,783,2112,2302.072406,Level 2 Recovery,25,Female
967,1707,2114,2245.59971,Level 2 Recovery,40,Female
968,1318,2124,3000.473889,Level 2 Recovery,21,Female
969,790,2129,4206.590002,Level 2 Recovery,25,Male
970,102,2132,2203.498368,Level 2 Recovery,26,Male
971,1003,2133,2311.090894,Level 2 Recovery,22,Male
972,1669,2134,3128.95914,Level 2 Recovery,19,Female
973,835,2137,2448.235736,Level 2 Recovery,45,Female
974,1996,2140,1637.3377289999999,Level 2 Recovery,40,Male
975,335,2143,2074.051832,Level 2 Recovery,20,Male
976,1095,2143,2029.5697920000002,Level 2 Recovery,28,Male
977,387,2144,2469.371374,Level 2 Recovery,30,Male
978,681,2148,2404.100277,Level 2 Recovery,22,Male
979,687,2150,2353.735482,Level 2 Recovery,32,Male
980,1221,2153,2061.243035,Level 2 Recovery,23,Female
981,1961,2153,2764.849163,Level 2 Recovery,30,Male
982,2011,2157,2482.342414,Level 2 Recovery,31,Female
983,1130,2167,2320.072672,Level 2 Recovery,26,Female
984,816,2168,2235.182872,Level 2 Recovery,29,Male
985,1906,2170,2923.858955,Level 2 Recovery,34,Female
986,1098,2173,2177.831483,Level 2 Recovery,29,Female
987,750,2176,2062.245622,Level 2 Recovery,35,Female
988,1232,2176,2571.553218,Level 2 Recovery,35,Female
989,1194,2187,2577.731183,Level 2 Recovery,47,Female
990,1011,2189,2077.6792140000002,Level 2 Recovery,41,Male
991,224,2193,3101.638022,Level 2 Recovery,21,Female
992,288,2197,1848.842071,Level 2 Recovery,44,Male
993,1395,2197,2821.171539,Level 2 Recovery,27,Female
994,257,2198,1619.817027,Level 2 Recovery,33,Male
995,1469,2203,2955.10407,Level 2 Recovery,42,Male
996,1738,2203,2640.313107,Level 2 Recovery,26,Female
997,1687,2207,2024.6159879999998,Level 2 Recovery,37,Male
998,20,2209,2353.110412,Level 2 Recovery,33,Female
999,412,2211,1683.3168100000003,Level 2 Recovery,36,Female
1000,1275,2211,2698.3424410000002,Level 2 Recovery,53,Male
1001,976,2212,2323.772083,Level 2 Recovery,29,Female
1002,1864,2213,1789.7810739999998,Level 2 Recovery,41,Male
1003,625,2214,2911.525427,Level 2 Recovery,47,Female
1004,1373,2214,2970.6563100000003,Level 2 Recovery,19,Female
1005,1112,2218,2676.5466739999997,Level 2 Recovery,24,Male
1006,821,2221,2305.9437120000002,Level 2 Recovery,22,Male
1007,1362,2221,2924.3973530000003,Level 2 Recovery,26,Female
1008,1682,2223,3294.0378379999997,Level 2 Recovery,56,Female
1009,307,2224,3567.99316,Level 2 Recovery,28,Female
1010,1923,2224,2329.141892,Level 2 Recovery,40,Female
1011,56,2225,2966.9722070000003,Level 2 Recovery,31,Male
1012,1251,2227,2328.3802140000003,Level 2 Recovery,26,Female
1013,658,2234,2994.990869,Level 2 Recovery,39,Male
1014,1567,2234,3257.486712,Level 2 Recovery,29,Female
1015,1153,2237,2405.639466,Level 2 Recovery,41,Female
1016,1034,2239,4170.040036,Level 2 Recovery,52,Female
1017,1218,2239,2337.449149,Level 2 Recovery,39,Female
1018,1927,2244,2525.722979,Level 2 Recovery,52,Male
1019,374,2248,1731.704848,Level 2 Recovery,32,Female
1020,1585,2248,4554.125549,Level 2 Recovery,35,Female
1021,1376,2249,3088.061261,Level 2 Recovery,23,Female
1022,1028,2253,2871.750943,Level 2 Recovery,25,Female
1023,668,2254,2650.456722,Level 2 Recovery,33,Male
1024,1975,2254,1699.961673,Level 2 Recovery,29,Female
1025,362,2259,2967.16689,Level 2 Recovery,38,Female
1026,586,2260,1881.091423,Level 2 Recovery,33,Male
1027,1683,2270,3752.55653,Level 2 Recovery,44,Male
1028,1711,2270,2726.165264,Level 2 Recovery,31,Female
1029,1909,2272,1869.913573,Level 2 Recovery,44,Male
1030,1642,2276,2893.64775,Level 2 Recovery,29,Male
1031,125,2277,1565.968493,Level 2 Recovery,24,Female
1032,162,2290,2346.437789,Level 2 Recovery,29,Female
1033,78,2291,2187.878205,Level 2 Recovery,33,Female
1034,1030,2293,3275.1189510000004,Level 2 Recovery,34,Male
1035,1107,2299,2242.05616,Level 2 Recovery,36,Male
1036,1467,2299,2169.367125,Level 2 Recovery,41,Female
1037,615,2304,2643.917627,Level 2 Recovery,40,Male
1038,574,2306,2326.746669,Level 2 Recovery,24,Male
1039,128,2309,2141.132202,Level 2 Recovery,39,Female
1040,943,2311,3179.625192,Level 2 Recovery,20,Male
1041,782,2313,2330.891939,Level 2 Recovery,38,Female
1042,271,2315,1431.904334,Level 2 Recovery,37,Male
1043,793,2315,3776.0067759999997,Level 2 Recovery,39,Female
1044,383,2324,1766.606107,Level 2 Recovery,22,Female
1045,388,2326,1789.9589579999997,Level 2 Recovery,39,Male
1046,1523,2326,2408.6876,Level 2 Recovery,31,Male
1047,666,2327,3020.870691,Level 2 Recovery,33,Male
1048,1360,2328,2035.0627960000002,Level 2 Recovery,33,Female
1049,1577,2333,4590.658881,Level 2 Recovery,23,Male
1050,1814,2334,3104.6741309999998,Level 2 Recovery,24,Female
1051,1245,2336,2724.87938,Level 2 Recovery,41,Female
1052,729,2337,3070.6413789999997,Level 2 Recovery,39,Male
1053,1953,2341,2114.008519,Level 2 Recovery,34,Female
1054,24,2345,3084.824114,Level 2 Recovery,30,Female
1055,1421,2346,2986.494451,Level 2 Recovery,39,Male
1056,694,2347,2052.4884230000002,Level 2 Recovery,59,Male
1057,1732,2351,2234.406571,Level 2 Recovery,48,Female
1058,329,2353,4294.435417000001,Level 2 Recovery,49,Male
1059,552,2353,5262.626235,Level 2 Recovery,50,Female
1060,912,2365,2885.0139879999997,Level 2 Recovery,45,Female
1061,672,2372,4230.034568,Level 2 Recovery,35,Male
1062,880,2374,3420.910596,Level 2 Recovery,33,Male
1063,130,2376,3320.644691,Level 2 Recovery,49,Male
1064,1121,2377,2751.911408,Level 2 Recovery,29,Male
1065,885,2381,1747.837722,Level 2 Recovery,39,Male
1066,1573,2382,2396.038311,Level 2 Recovery,30,Female
1067,1710,2382,2991.650827,Level 2 Recovery,29,Female
1068,301,2383,2358.396034,Level 2 Recovery,32,Male
1069,1708,2391,3716.241483,Level 2 Recovery,48,Female
1070,1482,2393,3785.712653,Level 2 Recovery,37,Male
1071,108,2397,2171.352938,Level 2 Recovery,33,Male
1072,1206,2397,2629.40041,Level 2 Recovery,49,Female
1073,127,2402,2472.2256899999998,Level 2 Recovery,34,Male
1074,1135,2406,4061.770156,Level 2 Recovery,24,Female
1075,540,2412,3952.6926829999998,Level 2 Recovery,61,Female
1076,1163,2413,2871.29519,Level 2 Recovery,32,Female
1077,527,2420,2191.112534,Level 2 Recovery,42,Female
1078,138,2422,2408.0084469999997,Level 2 Recovery,47,Male
1079,605,2425,2099.926747,Level 2 Recovery,35,Female
1080,1869,2430,4148.329488,Level 2 Recovery,60,Female
1081,277,2433,2780.707554,Level 2 Recovery,39,Female
1082,910,2434,1669.760129,Level 2 Recovery,35,Female
1083,1831,2435,3184.920268,Level 2 Recovery,53,Male
1084,496,2439,2771.514393,Level 2 Recovery,24,Female
1085,510,2445,2829.378855,Level 2 Recovery,45,Female
1086,599,2450,2081.660125,Level 2 Recovery,39,Male
1087,140,2451,1440.036586,Level 2 Recovery,46,Male
1088,1143,2453,2816.475368,Level 2 Recovery,38,Male
1089,197,2454,2883.755173,Level 2 Recovery,43,Female
1090,217,2456,4760.167507,Level 2 Recovery,50,Male
1091,1945,2458,3213.9624710000003,Level 2 Recovery,43,Male
1092,1213,2460,2997.41658,Level 2 Recovery,38,Male
1093,106,2461,2230.455723,Level 2 Recovery,36,Female
1094,1196,2471,2938.692504,Level 2 Recovery,40,Female
1095,1527,2474,3505.717361,Level 2 Recovery,42,Female
1096,1273,2475,2275.963308,Level 2 Recovery,23,Female
1097,521,2477,3205.1330829999997,Level 2 Recovery,34,Female
1098,1474,2477,6032.989886,Level 2 Recovery,40,Female
1099,80,2478,1840.0422420000002,Level 2 Recovery,44,Male
1100,204,2482,3236.864035,Level 2 Recovery,34,Male
1101,1092,2482,1504.1281880000001,Level 2 Recovery,40,Male
1102,1393,2484,3328.996815,Level 2 Recovery,37,Male
1103,741,2487,3560.054846,Level 2 Recovery,44,Female
1104,2007,2487,2597.401245,Level 2 Recovery,45,Female
1105,639,2493,3239.618438,Level 2 Recovery,51,Female
1106,133,2504,2506.900923,Level 2 Recovery,44,Female
1107,256,2504,1938.380662,Level 2 Recovery,31,Male
1108,1670,2505,2622.8006,Level 2 Recovery,34,Male
1109,356,2506,2413.223027,Level 2 Recovery,36,Female
1110,999,2514,2526.336632,Level 2 Recovery,37,Female
1111,499,2516,2915.2468719999997,Level 2 Recovery,26,Male
1112,87,2517,2514.072491,Level 2 Recovery,27,Male
1113,218,2517,4347.965974000001,Level 2 Recovery,40,Female
1114,1210,2519,2872.14228,Level 2 Recovery,52,Male
1115,1640,2523,2766.221591,Level 2 Recovery,19,Female
1116,442,2524,3731.012646,Level 2 Recovery,43,Male
1117,867,2526,4399.065089,Level 2 Recovery,55,Female
1118,2035,2527,2834.24847,Level 2 Recovery,42,Female
1119,1247,2529,3137.8065079999997,Level 2 Recovery,38,Female
1120,1229,2542,2327.992311,Level 2 Recovery,37,Male
1121,234,2545,1876.382137,Level 2 Recovery,34,Male
1122,419,2547,2742.4758190000002,Level 2 Recovery,31,Male
1123,697,2547,3009.845651,Level 2 Recovery,44,Female
1124,1356,2550,2442.531266,Level 2 Recovery,24,Female
1125,448,2552,8997.653528,Level 2 Recovery,48,Female
1126,487,2552,2637.680844,Level 2 Recovery,47,Male
1127,441,2557,2577.653384,Level 2 Recovery,31,Male
1128,494,2560,3575.9445149999997,Level 2 Recovery,43,Male
1129,708,2563,3060.911951,Level 2 Recovery,49,Female
1130,780,2563,2489.942442,Level 2 Recovery,50,Female
1131,172,2569,1940.99646,Level 2 Recovery,23,Female
1132,264,2570,2467.202707,Level 2 Recovery,36,Female
1133,1600,2570,8812.251935,Level 2 Recovery,53,Female
1134,1472,2572,3167.697471,Level 2 Recovery,34,Male
1135,1624,2573,3485.9794229999998,Level 2 Recovery,39,Male
1136,862,2576,3976.8081049999996,Level 2 Recovery,34,Male
1137,1105,2585,2452.978578,Level 2 Recovery,36,Female
1138,372,2592,2254.382847,Level 2 Recovery,26,Female
1139,50,2597,2570.857423,Level 2 Recovery,37,Female
1140,1119,2602,2854.0497379999997,Level 2 Recovery,39,Male
1141,1661,2606,1994.007686,Level 2 Recovery,38,Male
1142,1783,2611,3476.9004560000003,Level 2 Recovery,25,Female
1143,274,2612,1566.1071140000001,Level 2 Recovery,37,Male
1144,31,2614,5508.572424,Level 2 Recovery,55,Female
1145,1494,2616,2806.188376,Level 2 Recovery,43,Male
1146,1772,2616,2594.619576,Level 2 Recovery,30,Male
1147,1897,2621,2117.156751,Level 2 Recovery,52,Male
